CASEID,PSU,CASENO,CASENUMBER,CATEGORY,VEHNO,DISTRACTN,CASEWGT,PSUSTRAT,VERSION
18346,26,105,1-26-2020-105-02,2,1,10,24.5416826327623,10,5
18348,18,48,1-18-2020-048-03,3,1,99,124.452827700349,6,5
18329,32,101,1-32-2020-101-03,3,1,99,794.392878466415,7,5
18312,28,50,1-28-2020-050-06,6,1,1,79.6962796716328,3,5
18215,52,107,1-52-2020-107-03,3,3,9,34.6917831019914,12,5
18246,19,96,1-19-2020-096-03,3,1,10,64.5814083383092,9,5
18061,76,46,1-76-2020-046-09,9,1,1,70.8650774447511,3,5
18561,10,116,1-10-2020-116-03,3,1,9,151.616180101372,4,5
18278,30,80,1-30-2020-080-04,4,1,9,905.141822613082,10,5
18541,30,94,1-30-2020-094-06,6,1,5,316.815820332588,10,5
18541,30,94,1-30-2020-094-06,6,1,6,316.815820332588,10,5
18310,52,112,1-52-2020-112-09,9,1,99,147.543033030163,12,5
17160,10,55,1-10-2020-055-07,7,1,9,559.371766358778,4,5
17161,10,56,1-10-2020-056-03,3,1,3,115.600110319228,4,5
19268,19,145,1-19-2020-145-03,3,1,2,114.623840692577,9,5
19269,19,146,1-19-2020-146-07,7,1,10,669.284245883343,9,5
19340,59,55,1-59-2020-055-02,2,1,10,157.102928120366,6,5
18231,66,48,1-66-2020-048-10,10,1,99,245.931127348391,6,5
18263,33,62,1-33-2020-062-06,6,1,1,434.632334778542,12,5
19164,73,79,1-73-2020-079-06,6,2,8,181.778118521491,3,5
19193,26,133,1-26-2020-133-10,10,1,10,9727.94495851407,10,5
18269,21,82,1-21-2020-082-04,4,1,9,1562.75795820311,11,5
16231,19,11,1-19-2020-011-09,9,1,10,686.42190472094,9,5
19185,18,68,1-18-2020-068-09,9,1,1,1129.74260684441,6,5
18593,13,77,1-13-2020-077-04,4,1,5,3047.57309098133,7,5
18594,76,58,1-76-2020-058-10,10,1,99,29.6113433995243,3,5
17988,15,51,1-15-2020-051-03,3,1,9,28.4494878143451,1,5
19305,77,88,1-77-2020-088-08,8,1,3,706.006635420338,9,5
19174,24,142,1-24-2020-142-06,6,1,99,133.271742278577,1,5
19312,48,59,1-48-2020-059-03,3,1,9,76.5749914207246,12,5
19175,17,105,1-17-2020-105-04,4,1,1,1270.47406079443,4,5
18907,14,63,1-14-2020-063-03,3,1,99,768.918782203431,8,5
19035,73,76,1-73-2020-076-03,3,1,10,53.8369739431948,3,5
19091,66,64,1-66-2020-064-05,5,1,99,142.691699376117,6,5
18909,14,65,1-14-2020-065-04,4,1,9,2685.16929681836,8,5
18910,13,84,1-13-2020-084-03,3,1,99,535.347765949043,7,5
19585,24,163,1-24-2020-163-09,9,1,9,1998.78881558328,1,5
18451,29,110,1-29-2020-110-10,10,1,9,498.106720106704,2,5
18455,21,91,1-21-2020-091-08,8,1,7,139.470487403145,11,5
18785,21,109,1-21-2020-109-03,3,1,1,228.758474915982,11,5
18788,30,110,1-30-2020-110-06,6,1,6,295.425399299635,10,5
18399,24,105,1-24-2020-105-04,4,1,99,887.151010697975,1,5
19384,21,125,1-21-2020-125-05,5,1,1,53.6092354531847,11,5
19611,19,158,1-19-2020-158-08,8,1,8,107.160924798618,9,5
16818,52,41,1-52-2020-041-02,2,1,1,20.3744460339419,12,5
19259,12,78,1-12-2020-078-07,7,1,6,4752.36041137411,9,5
16839,31,19,1-31-2020-019-03,3,1,1,192.308910457965,6,5
19266,76,74,1-76-2020-074-08,8,1,1,19.8454097197258,3,5
19639,21,134,1-21-2020-134-08,8,1,1,131.008769703285,11,5
16751,31,18,1-31-2020-018-08,8,2,9,240.513593226908,6,5
16799,17,33,1-17-2020-033-07,7,1,7,394.392077047867,4,5
16801,17,35,1-17-2020-035-08,8,1,1,59.3090966749975,4,5
16753,66,16,1-66-2020-016-06,6,1,99,137.909663459258,6,5
16768,33,15,1-33-2020-015-07,7,1,10,243.366913067519,12,5
16770,15,16,1-15-2020-016-03,3,1,99,35.430955428096,1,5
16804,11,16,1-11-2020-016-06,6,1,8,519.581006252156,8,5
19316,24,150,1-24-2020-150-03,3,1,99,166.260945725793,1,5
19316,24,150,1-24-2020-150-03,3,1,2,166.260945725793,1,5
17969,52,95,1-52-2020-095-06,6,2,5,36.3601420620204,12,5
16860,30,25,1-30-2020-025-08,8,1,7,168.454783403847,10,5
16776,26,36,1-26-2020-036-06,6,1,10,423.732985950728,10,5
16777,21,25,1-21-2020-025-03,3,1,1,574.880573096874,11,5
16781,76,21,1-76-2020-021-04,4,1,1,30.1355546809283,3,5
16819,52,42,1-52-2020-042-03,3,1,1,46.5901380114189,12,5
16823,28,19,1-28-2020-019-07,7,1,9,208.972044793507,3,5
18847,22,89,1-22-2020-089-03,3,1,8,30.0493031514798,12,5
18833,76,65,1-76-2020-065-07,7,1,99,41.1079167933775,3,5
16774,13,20,1-13-2020-020-03,3,1,1,1157.49128209228,7,5
16716,28,16,1-28-2020-016-10,10,1,9,117.527796099707,3,5
16477,33,9,1-33-2020-009-05,5,1,8,30.0821504487588,12,5
16443,12,12,1-12-2020-012-09,9,1,1,628.351814464715,9,5
16380,73,7,1-73-2020-007-09,9,1,1,271.058656347489,3,5
16384,26,16,1-26-2020-016-09,9,1,7,2017.56066607419,10,5
16733,25,21,1-25-2020-021-06,6,1,2,381.553414539592,2,5
18044,28,45,1-28-2020-045-08,8,1,1,52.8789869549227,3,5
18520,76,55,1-76-2020-055-03,3,1,3,15.8345460521654,3,5
19256,27,73,1-27-2020-073-03,3,1,99,53.3749181945837,3,5
19551,30,140,1-30-2020-140-01,1,1,1,58.8038000475626,10,5
16724,23,8,1-23-2020-008-05,5,1,9,209.437813429432,5,5
16725,32,31,1-32-2020-031-03,3,1,3,1217.12779764789,7,5
16728,32,34,1-32-2020-034-03,3,1,6,1217.12779734402,7,5
16729,73,17,1-73-2020-017-06,6,1,99,65.8791361965429,3,5
16685,25,19,1-25-2020-019-06,6,1,7,221.417808146285,2,5
16686,20,12,1-20-2020-012-03,3,1,1,385.045322970903,11,5
16705,17,29,1-17-2020-029-02,2,1,99,57.7919638710928,4,5
18481,52,117,1-52-2020-117-04,4,1,7,57.0069638678308,12,5
18459,30,90,1-30-2020-090-03,3,1,1,60.0669367379702,10,5
19393,22,109,1-22-2020-109-04,4,1,99,101.436789159199,12,5
19453,22,112,1-22-2020-112-07,7,1,10,87.6310552462787,12,5
19457,19,153,1-19-2020-153-03,3,1,1,82.0683899358432,9,5
19459,76,78,1-76-2020-078-02,2,1,99,14.8756328479644,3,5
19833,76,88,1-76-2020-088-02,2,1,10,14.8756328479644,3,5
20006,27,92,1-27-2020-092-05,5,1,3,50.5313554107575,3,5
16409,25,12,1-25-2020-012-07,7,1,9,1424.632187716,2,5
16410,13,12,1-13-2020-012-03,3,1,10,831.54894244499,7,5
16400,13,10,1-13-2020-010-07,7,1,10,4209.84907748539,7,5
19632,22,117,1-22-2020-117-10,10,1,8,602.080808184327,12,5
19633,22,118,1-22-2020-118-07,7,1,9,123.240855418124,12,5
19635,29,159,1-29-2020-159-06,6,1,99,75.6128661639851,2,5
19810,29,164,1-29-2020-164-06,6,1,3,123.39910949324,2,5
20147,17,127,1-17-2020-127-07,7,1,9,871.315799953591,4,5
16577,33,10,1-33-2020-010-03,3,1,8,77.8543019317864,12,5
16546,25,16,1-25-2020-016-04,4,2,7,928.030401636755,2,5
16334,14,7,1-14-2020-007-03,3,1,9,3613.35145717326,8,5
16336,17,11,1-17-2020-011-04,4,1,9,895.239446849407,4,5
16338,77,15,1-77-2020-015-02,2,1,1,82.8182922699722,9,5
16274,32,12,1-32-2020-012-02,2,1,1,41.6863174651544,7,5
16180,32,7,1-32-2020-007-05,5,1,9,79.4434646239904,7,5
16827,32,38,1-32-2020-038-03,3,1,10,842.042410279515,7,5
16828,76,23,1-76-2020-023-10,10,2,99,28.3828088997797,3,5
16185,73,4,1-73-2020-004-01,1,2,1,39.290329933404,3,5
16612,10,34,1-10-2020-034-03,3,1,3,160.160047899502,4,5
16303,29,13,1-29-2020-013-05,5,1,10,104.714598881211,2,5
20230,25,136,1-25-2020-136-04,4,2,10,1171.82805969763,2,5
19946,21,148,1-21-2020-148-03,3,1,99,200.145480388774,11,5
20027,26,169,1-26-2020-169-03,3,1,6,628.988376224915,10,5
20035,21,154,1-21-2020-154-01,1,1,1,31.5795971995564,11,5
16834,25,23,1-25-2020-023-03,3,1,99,355.487048647694,2,5
16899,24,41,1-24-2020-041-06,6,1,8,179.410485972823,1,5
20172,32,188,1-32-2020-188-05,5,1,3,98.6395109806555,7,5
17733,24,77,1-24-2020-077-09,9,1,99,336.94380966631,1,5
17734,24,78,1-24-2020-078-06,6,1,1,124.482330667745,1,5
20315,19,190,1-19-2020-190-08,8,1,9,95.1571097814796,9,5
20489,17,133,1-17-2020-133-10,10,1,1,85.4910129055112,4,5
19955,20,90,1-20-2020-090-03,3,1,1,225.117769982155,11,5
16910,59,8,1-59-2020-008-07,7,1,2,238.604161072413,6,5
16958,18,18,1-18-2020-018-09,9,1,8,279.340631988138,6,5
16925,23,10,1-23-2020-010-06,6,1,99,276.401541902003,5,5
16959,22,25,1-22-2020-025-03,3,1,3,29.2424072422433,12,5
16960,22,26,1-22-2020-026-08,8,1,1,35.1289230230615,12,5
16368,76,12,1-76-2020-012-08,8,1,99,25.3719372809981,3,5
16561,29,26,1-29-2020-026-09,9,1,10,278.459143020108,2,5
16564,29,29,1-29-2020-029-03,3,1,3,42.6551279342752,2,5
16678,21,23,1-21-2020-023-06,6,1,2,163.387644147269,11,5
16679,21,24,1-21-2020-024-06,6,1,99,163.387644147269,11,5
16650,76,18,1-76-2020-018-02,2,2,99,15.9010773593936,3,5
16653,66,13,1-66-2020-013-05,5,1,99,156.317923666252,6,5
16218,33,3,1-33-2020-003-08,8,1,7,53.4278758747199,12,5
16463,29,21,1-29-2020-021-06,6,1,10,90.1206971356379,2,5
20419,24,200,1-24-2020-200-10,10,1,9,427.827371649638,1,5
17417,22,40,1-22-2020-040-06,6,1,1,61.2029820194079,12,5
17393,26,62,1-26-2020-062-04,4,1,99,1352.05716083061,10,5
17335,76,32,1-76-2020-032-02,2,1,99,14.8756328479644,3,5
17340,10,65,1-10-2020-065-05,5,1,99,138.14276464255,4,5
16644,25,17,1-25-2020-017-04,4,1,1,453.608944812502,2,5
17343,14,30,1-14-2020-030-06,6,1,10,605.548410040722,8,5
16757,19,35,1-19-2020-035-07,7,1,3,771.469602704881,9,5
16760,29,34,1-29-2020-034-07,7,2,9,196.534329003822,2,5
16693,77,25,1-77-2020-025-02,2,1,1,101.856800764656,9,5
16697,10,35,1-10-2020-035-08,8,1,10,220.264388773469,4,5
16663,19,31,1-19-2020-031-02,2,1,1,44.8387754761066,9,5
19063,48,53,1-48-2020-053-10,10,1,99,12220.7168597261,12,5
19065,24,134,1-24-2020-134-04,4,1,1,711.884051859982,1,5
16604,17,23,1-17-2020-023-06,6,1,1,152.740171839494,4,5
16609,10,31,1-10-2020-031-06,6,1,9,265.463956017373,4,5
16863,22,23,1-22-2020-023-06,6,2,10,41.4139416737204,12,5
16867,33,19,1-33-2020-019-04,4,1,7,225.607630716954,12,5
18296,14,49,1-14-2020-049-07,7,1,99,3230.67597105215,8,5
16984,77,33,1-77-2020-033-02,2,3,4,107.16136901172,9,5
16984,77,33,1-77-2020-033-02,2,1,7,107.16136901172,9,5
16629,52,32,1-52-2020-032-04,4,1,9,159.315363581153,12,5
16630,52,33,1-52-2020-033-09,9,1,1,309.828444629117,12,5
17041,23,13,1-23-2020-013-07,7,1,2,247.644809186141,5,5
17042,26,46,1-26-2020-046-03,3,1,9,733.139508561095,10,5
17046,33,23,1-33-2020-023-07,7,1,10,171.878342062171,12,5
17048,33,25,1-33-2020-025-08,8,1,1,25.7465793820285,12,5
16601,77,23,1-77-2020-023-02,2,1,9,115.984887087414,9,5
16522,24,24,1-24-2020-024-03,3,1,9,407.575488188719,1,5
16524,24,26,1-24-2020-026-06,6,1,99,640.767790952977,1,5
17030,29,49,1-29-2020-049-07,7,1,9,27.4853411400626,2,5
17061,20,20,1-20-2020-020-03,3,1,9,237.023308109032,11,5
16913,32,41,1-32-2020-041-01,1,1,6,55.6528587516652,7,5
16529,28,12,1-28-2020-012-03,3,1,10,34.2731829497023,3,5
16533,52,28,1-52-2020-028-10,10,1,10,371.217938971843,12,5
16917,25,26,1-25-2020-026-08,8,1,99,85.9839626798016,2,5
17075,14,23,1-14-2020-023-04,4,1,9,760.346590363106,8,5
17078,17,46,1-17-2020-046-03,3,1,10,66.8089632796433,4,5
17080,17,48,1-17-2020-048-06,6,1,9,110.735304598754,4,5
17086,10,54,1-10-2020-054-02,2,1,1,22.496088531018,4,5
17116,26,51,1-26-2020-051-06,6,1,3,151.360129944502,10,5
16584,22,16,1-22-2020-016-07,7,1,3,144.748294891156,12,5
16556,19,26,1-19-2020-026-10,10,1,3,3409.00716094748,9,5
16557,19,27,1-19-2020-027-03,3,1,7,120.103284023968,9,5
16557,19,27,1-19-2020-027-03,3,1,9,120.103284023968,9,5
16557,19,27,1-19-2020-027-03,3,1,8,120.103284023968,9,5
17103,48,23,1-48-2020-023-09,9,1,9,252.451611304084,12,5
17137,33,28,1-33-2020-028-01,1,1,3,29.5572598912697,12,5
17149,22,31,1-22-2020-031-10,10,1,1,53.492568172444,12,5
17151,22,33,1-22-2020-033-04,4,1,3,31.0686167112658,12,5
17171,17,49,1-17-2020-049-06,6,1,9,142.111232030081,4,5
17173,17,51,1-17-2020-051-03,3,1,9,85.7387272895924,4,5
17176,11,26,1-11-2020-026-04,4,1,99,1149.10793003185,8,5
17016,25,27,1-25-2020-027-09,9,1,2,444.960041080372,2,5
16167,52,7,1-52-2020-007-03,3,1,8,46.2565207716754,12,5
17201,31,28,1-31-2020-028-06,6,1,99,247.444581580137,6,5
17186,48,25,1-48-2020-025-10,10,1,9,506.374552637949,12,5
16169,19,7,1-19-2020-007-02,2,1,9,44.8387754761066,9,5
16169,19,7,1-19-2020-007-02,2,1,8,44.8387754761066,9,5
17216,26,54,1-26-2020-054-09,9,1,10,1332.92849116702,10,5
17219,26,57,1-26-2020-057-05,5,1,1,26.5754565357574,10,5
17222,33,29,1-33-2020-029-01,1,1,8,29.5572598912697,12,5
17234,15,33,1-15-2020-033-03,3,1,1,8.61950080281816,1,5
18493,59,40,1-59-2020-040-05,5,2,7,91.3184990277415,6,5
17243,13,35,1-13-2020-035-01,1,1,2,38.9901140970362,7,5
17244,13,36,1-13-2020-036-06,6,1,99,873.922919864416,7,5
16511,17,19,1-17-2020-019-04,4,1,9,468.766909465587,4,5
16515,10,27,1-10-2020-027-03,3,1,10,141.070011116314,4,5
16516,10,28,1-10-2020-028-04,4,1,9,425.982651933351,4,5
16466,29,24,1-29-2020-024-03,3,1,9,56.1213974715976,2,5
17521,77,45,1-77-2020-045-05,5,1,3,249.177485417041,9,5
16472,26,18,1-26-2020-018-06,6,1,1,516.90669565984,10,5
18859,21,110,1-21-2020-110-04,4,1,1,770.532046679211,11,5
17307,26,60,1-26-2020-060-01,1,1,8,50.5560831621771,10,5
17309,16,42,1-16-2020-042-07,7,1,9,1580.50655311131,5,5
17290,29,60,1-29-2020-060-10,10,1,10,74.6139592381615,2,5
16474,26,20,1-26-2020-020-01,1,1,8,23.0618130910426,10,5
18137,66,45,1-66-2020-045-07,7,1,1,176.644743101493,6,5
18091,22,62,1-22-2020-062-09,9,1,10,346.044779597367,12,5
17292,25,36,1-25-2020-036-06,6,1,1,139.509050242952,2,5
16455,19,22,1-19-2020-022-07,7,1,99,676.992434668354,9,5
18861,21,112,1-21-2020-112-03,3,1,99,169.910566199997,11,5
17296,73,31,1-73-2020-031-06,6,1,2,36.6579242952748,3,5
16417,11,9,1-11-2020-009-04,4,1,2,5024.92416888957,8,5
16419,24,20,1-24-2020-020-04,4,1,1,411.355823874312,1,5
16423,76,14,1-76-2020-014-05,5,1,10,22.2252509205872,3,5
17920,77,55,1-77-2020-055-03,3,1,1,378.709261083033,9,5
17455,16,48,1-16-2020-048-01,1,1,1,42.2375651350661,5,5
17457,25,43,1-25-2020-043-07,7,1,6,634.44958458756,2,5
17460,73,35,1-73-2020-035-07,7,1,1,112.910841604,3,5
17461,59,19,1-59-2020-019-08,8,1,99,58.0651503990931,6,5
17572,18,31,1-18-2020-031-06,6,1,9,268.309064461482,6,5
17579,17,67,1-17-2020-067-07,7,1,99,177.754974131379,4,5
17948,66,41,1-66-2020-041-03,3,1,3,101.661767199215,6,5
17952,16,65,1-16-2020-065-06,6,1,1,385.418833030025,5,5
17542,25,45,1-25-2020-045-03,3,1,4,89.8759064727143,2,5
17544,25,47,1-25-2020-047-07,7,2,3,451.128402340746,2,5
17544,25,47,1-25-2020-047-07,7,1,99,451.128402340746,2,5
16047,19,2,1-19-2020-002-05,5,1,1,63.4268226368887,9,5
16387,27,7,1-27-2020-007-09,9,2,9,416.562297853924,3,5
18337,33,63,1-33-2020-063-08,8,1,9,92.9604370491072,12,5
18340,19,102,1-19-2020-102-07,7,1,9,373.669125768156,9,5
18512,19,108,1-19-2020-108-05,5,1,1,61.4181527827887,9,5
17547,54,12,1-54-2020-012-09,9,1,1,504.669744943864,9,5
16406,22,10,1-22-2020-010-09,9,2,7,166.610477979943,12,5
17322,23,19,1-23-2020-019-06,6,1,1,356.422815473669,5,5
16887,54,5,1-54-2020-005-01,1,1,3,383.747247560329,9,5
16890,17,38,1-17-2020-038-06,6,1,9,62.2195529585622,4,5
16374,19,16,1-19-2020-016-04,4,1,99,144.851528400921,9,5
16345,24,16,1-24-2020-016-04,4,1,2,342.127551949294,1,5
17353,11,30,1-11-2020-030-04,4,1,7,2671.74655439805,8,5
18106,54,19,1-54-2020-019-01,1,1,9,486.535594413535,9,5
18109,10,97,1-10-2020-097-09,9,2,9,1819.30146227167,4,5
18316,16,80,1-16-2020-080-10,10,1,2,2935.82045587643,5,5
17111,25,31,1-25-2020-031-09,9,1,3,354.333990485709,2,5
17112,25,32,1-25-2020-032-04,4,1,9,196.210874775905,2,5
16355,52,16,1-52-2020-016-03,3,1,99,38.6623052366953,12,5
16356,48,6,1-48-2020-006-03,3,1,9,139.852592415906,12,5
17422,23,22,1-23-2020-022-03,3,1,99,139.72568123666,5,5
17424,77,43,1-77-2020-043-08,8,1,9,1027.59133103413,9,5
17452,28,33,1-28-2020-033-07,7,1,9,293.928636233209,3,5
17435,17,62,1-17-2020-062-03,3,1,8,141.078087811885,4,5
17477,29,69,1-29-2020-069-06,6,1,10,32.0351372766608,2,5
17480,21,52,1-21-2020-052-05,5,1,1,31.8297816083011,11,5
16312,30,8,1-30-2020-008-04,4,1,1,943.812478413986,10,5
16327,25,9,1-25-2020-009-09,9,1,1,1476.66130718466,2,5
17497,18,29,1-18-2020-029-07,7,1,3,601.91728758309,6,5
17250,77,39,1-77-2020-039-02,2,2,99,95.8048358704901,9,5
17163,10,58,1-10-2020-058-10,10,1,9,2344.19248532149,4,5
17164,77,37,1-77-2020-037-08,8,1,3,257.047203757202,9,5
16249,11,4,1-11-2020-004-08,8,1,9,532.337490898282,8,5
17167,14,26,1-14-2020-026-03,3,1,99,964.119884517139,8,5
17210,73,28,1-73-2020-028-07,7,1,4,119.775683035841,3,5
17210,73,28,1-73-2020-028-07,7,1,9,119.775683035841,3,5
17213,29,55,1-29-2020-055-06,6,1,9,90.1206971356379,2,5
17525,11,33,1-11-2020-033-02,2,1,1,102.828754502463,8,5
17526,11,34,1-11-2020-034-04,4,1,99,7240.64882472094,8,5
18322,25,68,1-25-2020-068-09,9,1,1,1670.00153061842,2,5
18649,24,115,1-24-2020-115-03,3,1,2,236.839336734029,1,5
17555,29,73,1-29-2020-073-06,6,1,9,15.9283113200266,2,5
16077,21,3,1-21-2020-003-03,3,1,99,123.853894759668,11,5
17586,22,46,1-22-2020-046-04,4,1,8,170.58595487793,12,5
17564,26,70,1-26-2020-070-10,10,1,3,6001.3057355037,10,5
17567,26,73,1-26-2020-073-09,9,1,3,1185.63477384842,10,5
17571,19,69,1-19-2020-069-03,3,1,9,106.472444681708,9,5
17223,33,30,1-33-2020-030-03,3,1,9,43.6836647426954,12,5
17224,33,31,1-33-2020-031-07,7,1,10,261.820915100024,12,5
17225,22,34,1-22-2020-034-04,4,1,9,83.40959700394,12,5
17225,22,34,1-22-2020-034-04,4,1,6,83.40959700394,12,5
17227,22,36,1-22-2020-036-09,9,1,2,121.194096013254,12,5
17228,19,50,1-19-2020-050-08,8,1,1,52.5663000327448,9,5
17535,48,33,1-48-2020-033-04,4,1,8,72.4197113590556,12,5
17540,28,34,1-28-2020-034-09,9,1,1,161.644469677288,3,5
17192,59,13,1-59-2020-013-06,6,2,99,149.661408180094,6,5
16204,29,8,1-29-2020-008-07,7,1,9,240.481327688699,2,5
16158,24,7,1-24-2020-007-04,4,1,3,1077.05816455075,1,5
16160,24,9,1-24-2020-009-09,9,1,8,1411.25177379709,1,5
16176,10,8,1-10-2020-008-03,3,1,9,114.305013711789,4,5
17624,54,13,1-54-2020-013-04,4,2,10,547.60997302427,9,5
17610,30,53,1-30-2020-053-06,6,1,7,124.768994302668,10,5
17613,12,37,1-12-2020-037-06,6,1,8,276.827769625833,9,5
17271,28,28,1-28-2020-028-03,3,1,99,34.2731829497023,3,5
17272,28,29,1-28-2020-029-04,4,1,1,47.2583960878217,3,5
17646,28,36,1-28-2020-036-09,9,1,10,83.3211007068016,3,5
18553,30,96,1-30-2020-096-06,6,1,10,316.815820332588,10,5
16950,27,21,1-27-2020-021-03,3,1,3,44.4512371000451,3,5
19814,77,101,1-77-2020-101-08,8,1,2,386.240209000203,9,5
17662,13,51,1-13-2020-051-07,7,1,3,2145.58517368818,7,5
17664,21,60,1-21-2020-060-01,1,1,8,19.4391663287286,11,5
